path	git_blob_sha	size_bytes
_original_models/ehgf_ar1_binary_mab.m	6f896063a74661ce66e0fa364f7223297f8349ef	9303
_original_models/ehgf_ar1_binary.m	a538be6d2b6a49e7d6e7788ed79139183482d529	7070
_original_models/ehgf_binary_pu_tbt.m	5cba0b3edd03c33961e2bdd4e22e97a49fc9bb23	7278
_original_models/ehgf_binary_pu.m	a011aa5c12b7e327a4b9a83a02d08cdbd18ec392	7136
_original_models/ehgf_binary.m	b3d9051872c2971aa0879be73e8c12334728e99d	7061
_original_models/ehgf_jget.m	6accb6a83b6d5d2bbc4970419b8793c9f43e958a	9063
_original_models/hgf_ar1_binary_mab.m	d21f0ba6500d8eb41a42079de4b4b59693e6032e	9522
_original_models/hgf_ar1_binary.m	90c665d1f77b85fe9e2efb07a7489cea4af917d0	7416
_original_models/hgf_binary_pu_tbt.m	497bde9e0cf1be8778825aeb2da4ce6497d0ba59	7633
_original_models/hgf_binary_pu.m	d8e375317412cf5c4d9e59abe04957eada113f7b	7608
_original_models/hgf_binary.m	7e6292fa06865005790f687f0125df71d7685ae6	7279
_original_models/hgf_jget.m	ddaf841e57ef2acd48e1edfc517b996d83cc59a0	9213
building_blocks/hgf_binary_level1.m	903d86f3421394ae7e1aab49a24906bcea0c4196	2105
building_blocks/hgf_binary_level2.m	48a37cc257f1a1b479ec539e6c3c94aee5334e86	883
building_blocks/hgf_check_trajectories.m	83ae0d180954044f8b53a798b8ad5caa6246a9da	1280
building_blocks/hgf_continuous_level1.m	ece317345f2887176aaab1a9041ef6a13f49e680	946
building_blocks/hgf_pihat_last.m	c2c602a881d2f0a529ff88920b2e42b09f20589a	431
building_blocks/hgf_pihat.m	4fcf5c3e14f39ba414d7685280b595ed094970ed	628
building_blocks/hgf_prediction.m	a0ccc33e7947bab2f63b24843d9d567b933be1e2	1468
building_blocks/hgf_time_axis.m	a3307b385e22c095f090bedad7ee527525cae02e	924
building_blocks/hgf_volatility_pe.m	f9c341402052cee1b8a312ae55b42f1c72441bd8	592
building_blocks/hgf_volatility_update.m	f5f50a160397de94f5f11545fdce4d74db6ca27b	6376
core/fitModel.m	4951814c1d000b7949ca4e01d82cb20f4a46faf2	22260
core/quasinewton_optim_config.m	d96ecec9e02ce972a36f26c6e8933237e34e8044	519
core/quasinewton_optim.m	577e46201233a1b8046b18abd4d16a89d53b1046	6852
core/sampleModel.m	43cc213489fe8ed30b71e993402dc3134bcc82a1	6391
core/simModel.m	6d1d784ed52fd0571feea59230068c027502fbb8	8351
demo/hgf_demo_commands.m	de97b88d8a71fff4b1e131217ff44a15011c3eb9	2737
demo/hgf_demo.m	8420c119dc35a26490822fe50b16ea642c77ecb3	25225
observation/beta_obs_config.m	b31e10c6518ca1d8d25f19ffeb47f68775edc779	1248
observation/beta_obs_namep.m	64b2fbec260778c66bbc53f0c48d747454e140e7	85
observation/beta_obs_sim.m	88d2d6150f1dc13a5a9bdc8300fb50b50fb36a6f	1302
observation/beta_obs_transp.m	3132e60c94478448a75978836484a720e24ab780	178
observation/beta_obs.m	0848caa5ec54fae5e8d50d2c67edffa7e431ae37	2571
observation/cdfgaussian_obs_config.m	07b0f40325361431728c2351f2a4f88cb79d7081	805
observation/cdfgaussian_obs_transp.m	746069aaf270e0fa15a23e1645c120e2b043ccf9	122
observation/cdfgaussian_obs.m	7eb3830bb28b6c303eff2dae4c09afc38bdf885f	1579
observation/condhalluc_obs_config.m	d4ef22207c3efb94c8b449c9d3603ca5574488da	2712
observation/condhalluc_obs_namep.m	9e48a87eb6fbf23ee658e0c9139f38a0feda91ec	89
observation/condhalluc_obs_sim.m	485637cad6bae646313882ada4898ac2ae56d1db	1124
observation/condhalluc_obs_transp.m	16123bd4745c66e10fcfdaa91d90dde9841a6d74	178
observation/condhalluc_obs.m	0fd70659d4777c375375a17ac8a32f2f76637cbe	1720
observation/condhalluc_obs2_config.m	50a1e60df1590fdab9625f858c7caff2e4b4e4f0	832
observation/condhalluc_obs2_namep.m	6b9dc22869b04ebe7e6616d2a4b4fbd0147d02cf	112
observation/condhalluc_obs2_sim.m	1e4102548b052679c88a7471a8cb7cd2901757d4	1052
observation/condhalluc_obs2_transp.m	98ccc3babfacccd7750987f75a5e0d252fcdcd8f	244
observation/condhalluc_obs2.m	ed99f746bdafe1784b9fe28497bed040c89cf927	1709
observation/condhalluc_obs3_config.m	a787cdd9349a1fe421cc0fc341512bc6d0006880	750
observation/condhalluc_obs3_namep.m	13a2719a7b85767d420368c1845b3fe70c1d79fe	94
observation/condhalluc_obs3_sim.m	677b54ec661413787012cdb2876f84024024257a	1089
observation/condhalluc_obs3_transp.m	b5ee435e5fe0b867abedd8519342f2da2ac34534	183
observation/condhalluc_obs3.m	3fc8fad0a97160a3d872c2a978c163b552d17867	1757
observation/gaussian_obs_config.m	e9aeb7aa9d0e29219d1f9ba005af91fe24fdd4d1	869
observation/gaussian_obs_namep.m	f1d30596ee47b8069aca44a9772f6d8ee66a02ea	87
observation/gaussian_obs_offset_config.m	a1339887fcf37a804add1f1d38dcdb561a6acdb8	980
observation/gaussian_obs_offset_namep.m	847f49ed6cb942de3c68ef3d7df42e7da1044548	116
observation/gaussian_obs_offset_sim.m	25e7cd4e2f572ca65731a8c437ae4b2abf4f31c6	820
observation/gaussian_obs_offset_transp.m	f873156e62a08ee2627186d6fa0fe0b0410006f8	247
observation/gaussian_obs_offset.m	37872e8b8f90d65eeacd22237a8598002bcbbdf4	1479
observation/gaussian_obs_sim.m	f5c64aec677b407b735eb4a4c511ee7e8659cfd4	796
observation/gaussian_obs_transp.m	79fb23777d369c400db0781a87e6794c9c81dffe	176
observation/gaussian_obs.m	57edb8d0b5c543f23757136e1efd6fda65ca4ae4	1415
observation/logrt_linear_binary_config.m	017d54dde75cb5ffd8c66d86ec3ab42c5c47c0e0	1325
observation/logrt_linear_binary_minimal_config.m	8fd49c8f2c3b6a28ef68edaef14cdaaa037cbda3	1152
observation/logrt_linear_binary_minimal_transp.m	23386d4375f8ff80e0bdb55980776b84db4cd921	374
observation/logrt_linear_binary_minimal.m	c7d87f7bfa36b0c6b151a7ab20fb7d18890e9249	2009
observation/logrt_linear_binary_namep.m	beebcfa9b9dfd86b8f350eecb9a0f2e46c465da3	210
observation/logrt_linear_binary_sim.m	9b28b9d14f7fd77d2e32a9824b8cc44aecffa286	1869
observation/logrt_linear_binary_transp.m	bfcc0b7e054d7b601f68423408fce1d5075c8870	490
observation/logrt_linear_binary.m	1ed5966c0ae3e1b6d89c5a1368f5a448a496d070	2763
observation/logrt_linear_whatworld_config.m	22eb6818cdd41de270030edb9ff3cd5654b77af3	1268
observation/logrt_linear_whatworld_transp.m	261627d0159081db3124b7872aee14bbaec844c8	431
observation/logrt_linear_whatworld.m	793e97322bec0a01da517dbe4a83ed2248ac4e85	3024
observation/softmax_2beta_config.m	1a81a74393f3fa4574edb590ccd84d0f31785842	975
observation/softmax_2beta_transp.m	fefa4bc0eb960ae106f797cfc2884d9f0e8fb9a2	183
observation/softmax_2beta.m	961ccb2a64a61f5d1203292969b9ab9a01f7a915	1989
observation/softmax_binary_config.m	e1a8e7c3e0184bec3bfe6b079993eb9586cadf1e	2182
observation/softmax_binary_namep.m	f063067bd7ce0443c89f94fb7d944b6bce4fa7ca	89
observation/softmax_binary_sim.m	6b5d82976b0685ef83f174062fa6274252d4f492	1151
observation/softmax_binary_transp.m	144c55935adc4fed7315e505a8ab7e1103ab1a99	178
observation/softmax_binary.m	9ec43817f94886329a165a43f52604a6528bf80f	2255
observation/softmax_config.m	e0ff037c08fc0ec7b1b5a4d2f81294413cf87eed	754
observation/softmax_mu3_config.m	59f06351064de61b714442a0d80c32f02958d22a	751
observation/softmax_mu3_namep.m	f03c0e3cd3e33dfab2d3f1a076d2ec70b269770a	63
observation/softmax_mu3_sim.m	21c659cc7618fe67b3a6cae1cce7a0b39014c221	1443
observation/softmax_mu3_transp.m	d7a12772b5c550a65ad76aae58917b3feea553a5	91
observation/softmax_mu3_wld_config.m	27a409f373bbe5fc227c805115cae04bde0cac57	1016
observation/softmax_mu3_wld_namep.m	b9d719b0d839d576190216fe0b5eab240ea34b01	118
observation/softmax_mu3_wld_sim.m	9863cc78cad37aa0018ac7f8ae3a676f85c1f5b8	2152
observation/softmax_mu3_wld_transp.m	fa7a95e3f4b34aa77e5d55d9e2693d2ae297f92d	251
observation/softmax_mu3_wld.m	8269568d009b80226f0a6867a9c78283c22b075b	2805
observation/softmax_mu3.m	e747d4afeffd2c67a4f52be612bc090010479a2f	1999
observation/softmax_namep.m	ee99251679adcdf95140ef35a4c4807bcd378b65	82
